iter	Passed	Remaining
266	146	401
267	146	401
268	147	400
269	147	400
270	148	399
271	149	400
272	150	400
273	150	400
274	151	399
275	152	398
276	152	398
277	153	397
278	153	397
279	154	396
280	154	396
281	155	395
282	156	395
283	156	394
284	157	394
285	157	393
286	158	392
287	158	392
288	159	391
289	159	391
290	160	390
291	160	389
292	161	389
293	161	388
294	162	388
295	163	387
296	163	387
297	164	387
298	165	387
299	165	387
300	166	386
301	167	386
302	167	385
303	168	385
304	168	384
305	169	384
306	169	383
307	170	383
308	171	382
309	171	382
310	172	381
311	172	380
312	173	380
313	173	379
314	174	379
315	175	379
316	175	378
317	176	378
318	176	377
319	177	377
320	177	376
321	178	375
322	179	375
323	179	375
324	180	374
325	181	374
326	181	374
327	182	373
328	182	373
329	183	372
330	184	372
331	184	371
332	185	371
333	185	370
334	186	370
335	187	369
336	187	369
337	188	368
338	188	367
339	189	367
340	189	366
341	190	365
342	190	365
343	191	364
344	191	363
345	192	363
346	192	362
347	193	362
348	194	362
349	194	361
350	195	361
351	196	360
352	196	360
353	197	359
354	197	359
355	198	358
356	198	358
357	199	357
358	199	357
359	200	356
360	201	355
361	201	355
362	201	354
363	202	353
364	202	353
365	203	352
366	203	351
367	204	350
368	204	350
369	205	349
370	205	348
371	206	347
372	206	347
373	207	346
374	207	345
375	208	345
376	208	345
377	209	344
378	210	344
379	210	343
380	211	342
381	211	342
382	211	341
383	212	340
384	212	339
385	213	339
386	213	338
387	214	337
388	214	337
389	215	336
390	215	335
391	216	335
392	216	334
393	217	333
394	217	333
395	217	332
396	218	331
397	218	330
398	219	330
399	219	329
400	220	328
401	220	328
402	221	327
403	221	326
404	222	326
405	222	325
406	223	324
407	224	325
408	225	325
409	225	324
410	226	324
411	226	323
412	227	323
413	228	322
414	228	322
415	229	322
416	230	321
417	230	321
418	231	320
419	231	320
420	232	319
421	233	319
422	233	318
423	234	318
424	234	317
425	235	317
426	236	316
427	236	316
428	237	316
429	238	315
430	239	315
431	240	315
432	240	315
433	241	314
434	242	314
435	242	314
436	243	314
437	244	313
438	245	313
439	245	312
440	246	312
441	247	312
442	247	311
443	248	311
444	249	310
445	249	310
446	250	309
447	251	309
448	251	309
449	252	308
450	254	309
451	254	308
452	255	308
453	256	308
454	256	307
455	257	307
456	258	307
457	258	306
458	259	306
459	260	305
460	261	305
461	261	304
462	262	304
463	262	303
464	263	303
465	264	302
466	264	302
467	265	301
468	266	301
469	266	300
470	267	300
471	268	300
472	269	299
473	269	299
474	270	299
475	271	299
476	273	299
477	274	299
478	274	298
479	275	298
480	276	298
481	277	297
482	277	297
483	278	296
484	279	296
485	279	296
486	280	295
487	281	295
488	282	294
489	282	294
490	283	293
491	284	293
492	285	293
493	285	292
494	286	292
495	287	291
496	287	291
497	288	290
498	289	290
499	289	289
500	290	289
501	291	288
502	291	288
503	292	287
504	292	287
505	293	286
506	294	286
507	294	285
508	295	284
509	295	284
510	296	283
511	297	283
512	298	283
513	299	282
514	299	282
515	300	281
516	301	281
517	302	281
518	302	280
519	303	280
520	303	279
521	304	278
522	305	278
523	305	277
524	306	277
525	307	276
526	307	276
527	308	275
528	308	275
529	309	274
530	310	274
531	310	273
532	311	273
533	312	272
534	313	272
535	314	272
536	314	271
537	315	270
538	316	270
539	316	269
540	317	269
541	318	268
542	318	268
543	319	267
544	320	267
545	320	266
546	321	266
547	321	265
548	322	264
549	323	264
550	323	263
551	324	263
552	325	262
553	326	262
554	326	262
555	327	261
556	328	261
557	329	260
558	329	260
559	330	259
560	331	259
561	331	258
562	332	258
563	333	257
564	333	257
565	334	256
566	335	255
567	335	255
568	336	254
569	337	254
570	338	254
571	338	253
572	339	252
573	340	252
574	340	251
575	341	251
576	342	250
577	342	250
578	343	249
579	344	249
580	345	248
581	345	248
582	346	247
583	347	247
584	347	246
585	348	246
586	349	245
587	349	245
588	350	244
589	350	243
590	351	243
591	352	242
592	352	242
593	353	241
594	354	241
595	354	240
596	355	239
597	356	239
598	356	238
599	357	238
600	358	238
601	359	237
602	360	237
603	360	236
604	361	235
605	362	235
606	362	234
607	363	234
608	364	233
609	364	233
610	365	232
611	366	232
612	366	231
613	367	231
614	368	230
615	369	230
616	369	229
617	370	229
618	371	228
619	371	227
620	372	227
621	373	226
622	374	226
623	374	225
624	375	225
625	376	224
626	376	224
627	377	223
628	378	223
629	379	222
630	379	222
631	380	221
632	381	220
633	381	220
634	381	219
635	382	218
636	382	218
637	383	217
638	383	216
639	384	216
640	384	215
641	385	214
642	385	214
643	386	213
644	387	213
645	388	212
646	388	212
647	389	211
648	390	211
649	390	210
650	391	209
651	392	209
652	392	208
653	393	207
654	393	207
655	393	206
656	394	205
657	394	205
658	395	204
659	395	203
660	396	203
661	396	202
662	397	201
663	397	201
664	398	200
665	398	199
666	399	199
667	399	198
668	400	197
669	400	197
670	401	196
671	401	196
672	402	195
673	403	195
674	403	194
675	404	193
676	405	193
677	405	192
678	406	192
679	406	191
680	407	190
681	407	190
682	408	189
683	408	188
684	408	188
685	409	187
686	409	186
687	410	186
688	410	185
689	411	184
690	411	184
691	412	183
692	412	182
693	413	182
694	413	181
695	414	180
696	414	180
697	415	179
698	415	179
699	416	178
700	417	177
701	417	177
702	418	176
703	418	176
704	419	175
705	419	174
706	420	174
707	420	173
708	420	172
709	421	172
710	421	171
711	422	170
712	422	170
713	423	169
714	423	168
715	424	168
716	424	167
717	425	166
718	425	166
719	425	165
720	426	165
721	426	164
722	427	163
723	427	163
724	428	162
725	428	161
726	429	161
727	429	160
728	430	159
729	430	159
730	431	158
731	432	158
732	432	157
733	433	157
734	433	156
735	434	155
736	434	155
737	435	154
738	435	153
739	436	153
740	436	152
741	436	151
742	437	151
743	437	150
744	438	149
745	438	149
746	439	148
747	439	148
748	440	147
749	440	146
750	441	146
751	441	145
752	441	144
753	442	144
754	442	143
755	443	143
756	443	142
757	444	141
758	445	141
759	445	140
760	446	140
761	447	139
762	448	139
763	448	138
764	449	138
765	449	137
766	450	136
767	450	136
768	451	135
769	451	134
770	452	134
771	453	133
772	453	133
773	453	132
774	454	131
775	454	131
776	455	130
777	455	130
778	456	129
779	456	128
780	457	128
781	457	127
782	458	126
783	458	126
784	459	125
785	459	125
786	459	124
787	460	123
788	461	123
789	462	122
790	462	122
791	463	121
792	464	121
793	464	120
794	465	119
795	465	119
796	466	118
797	466	118
798	467	117
799	467	116
800	467	116
801	468	115
802	468	115
803	469	114
804	469	113
805	470	113
806	470	112
807	471	111
808	471	111
809	472	110
810	472	110
811	472	109
812	473	108
813	473	108
814	474	107
815	474	107
816	475	106
817	475	105
818	476	105
819	477	104
820	477	104
821	478	103
822	478	103
823	479	102
824	480	101
825	480	101
826	481	100
827	481	100
828	482	99
829	482	98
830	483	98
831	483	97
832	484	97
833	484	96
834	485	95
835	485	95
836	486	94
837	486	94
838	487	93
839	487	92
840	487	92
841	488	91
842	489	91
843	489	90
844	489	89
845	490	89
846	491	88
847	492	88
848	492	87
849	493	87
850	494	86
851	495	86
852	495	85
853	496	84
854	496	84
855	497	83
856	497	83
857	498	82
858	498	81
859	499	81
860	499	80
861	499	80
862	500	79
863	500	78
864	501	78
865	501	77
866	502	77
867	502	76
868	503	75
869	503	75
870	504	74
871	504	74
872	505	73
873	505	72
874	505	72
875	506	71
876	507	71
877	508	70
878	508	70
879	509	69
880	510	68
881	511	68
882	511	67
883	512	67
884	512	66
885	513	66
886	513	65
887	514	64
888	514	64
889	515	63
890	515	63
891	516	62
892	516	61
893	517	61
894	517	60
895	518	60
896	518	59
897	519	58
898	519	58
899	519	57
900	520	57
901	520	56
902	521	56
903	522	55
904	523	54
905	523	54
906	524	53
907	524	53
908	525	52
909	525	51
910	525	51
911	526	50
912	526	50
913	527	49
914	527	49
915	528	48
916	528	47
917	529	47
918	529	46
919	530	46
920	530	45
921	531	44
922	531	44
923	532	43
924	532	43
925	532	42
926	533	42
927	533	41
928	534	40
929	534	40
930	535	39
931	535	39
932	536	38
933	537	37
934	537	37
935	538	36
936	538	36
937	539	35
938	540	35
939	540	34
940	541	33
941	541	33
942	541	32
943	542	32
944	542	31
945	543	31
946	543	30
947	544	29
948	544	29
949	545	28
950	545	28
951	546	27
952	546	26
953	547	26
954	547	25
955	548	25
956	548	24
957	548	24
958	549	23
959	549	22
960	550	22
961	550	21
962	551	21
963	552	20
964	553	20
965	554	19
966	554	18
967	555	18
968	555	17
969	556	17
970	556	16
971	557	16
972	557	15
973	558	14
974	558	14
975	558	13
976	559	13
977	559	12
978	560	12
979	560	11
980	561	10
981	561	10
982	562	9
983	562	9
984	563	8
985	563	8
986	563	7
987	564	6
988	564	6
989	565	5
990	565	5
991	566	4
992	566	3
993	567	3
994	568	2
995	569	2
996	569	1
997	570	1
998	570	0
999	571	0
